/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.21
 -- None : -0.11
 -- right : 0.07
 -- left : -1.42

('left', 'green', 'forward', 'left')
 -- forward : 0.11
 -- None : 0.00
 -- right : -0.01
 -- left : -0.50

('left', 'red', 'right', 'left')
 -- forward : -1.01
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.38
 -- None : -0.39
 -- right : 0.13
 -- left : 0.04

('left', 'red', None, 'left')
 -- forward : -1.23
 -- None : 0.00
 -- right : 0.32
 -- left : -2.19

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.42
 -- None : 0.10
 -- right : 0.77
 -- left : -1.85

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.01

('right', 'green', 'left', 'right')
 -- forward : 0.02
 -- None : -0.11
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -1.00
 -- None : 0.59
 -- right : -0.50
 -- left : -1.02

('right', 'red', 'right', 'left')
 -- forward : -0.23
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -0.26
 -- None : 0.12
 -- right : 0.82
 -- left : -1.44

('left', 'green', 'left', 'forward')
 -- forward : 0.04
 -- None : -0.37
 -- right : 0.03
 -- left : 0.46

('forward', 'red', None, 'left')
 -- forward : -0.24
 -- None : 1.00
 -- right : 0.01
 -- left : -0.77

('right', 'red', None, 'forward')
 -- forward : -1.93
 -- None : 0.36
 -- right : -1.41
 -- left : -2.93

('right', 'red', 'left', 'forward')
 -- forward : -0.98
 -- None : 0.13
 -- right : -0.49
 -- left : -0.99

('forward', 'red', 'right', 'left')
 -- forward : -0.27
 -- None : 0.08
 -- right : 0.00
 -- left : -1.98

('right', 'red', 'right', 'forward')
 -- forward : -1.01
 -- None : 0.00
 -- right : -0.49
 -- left : -1.01

('right', 'green', 'forward', None)
 -- forward : 0.01
 -- None : -0.34
 -- right : 0.78
 -- left : -0.49

('right', 'red', 'left', None)
 -- forward : -0.94
 -- None : 0.05
 -- right : 1.31
 -- left : -1.00

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : -0.15
 -- right : 0.36
 -- left : 0.03

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.36
 -- None : -0.14
 -- right : 0.04
 -- left : -0.95

('left', 'green', 'forward', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : -0.01
 -- left : -0.48

('forward', 'red', 'right', None)
 -- forward : -1.22
 -- None : 0.79
 -- right : -0.00
 -- left : -1.00

('forward', 'red', None, None)
 -- forward : -2.27
 -- None : 1.89
 -- right : 0.20
 -- left : -2.61

('left', 'green', None, 'forward')
 -- forward : 0.08
 -- None : -0.46
 -- right : 0.12
 -- left : 1.01

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.09
 -- None : -0.25
 -- right : 0.57
 -- left : 0.02

('right', 'green', 'left', 'left')
 -- forward : -0.01
 -- None : -0.12
 -- right : 0.00
 -- left : 0.21

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -2.10
 -- None : 1.62
 -- right : 0.11
 -- left : -2.04

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : -0.23

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.38
 -- right : -0.49
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.38
 -- left : -0.96

('forward', 'green', None, None)
 -- forward : 1.82
 -- None : -1.47
 -- right : 0.22
 -- left : 0.09

('forward', 'red', 'forward', 'left')
 -- forward : -0.47
 -- None : 0.50
 -- right : 0.00
 -- left : -0.49

('forward', 'green', 'forward', 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.41
 -- None : -0.25
 -- right : 0.09
 -- left : -0.98

('forward', 'red', None, 'right')
 -- forward : -0.47
 -- None : 0.40
 -- right : -0.01
 -- left : -0.50

('left', 'red', None, 'forward')
 -- forward : -2.00
 -- None : 1.19
 -- right : -0.48
 -- left : -5.61

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.23
 -- right : -0.52
 -- left : -1.00

('forward', 'red', None, 'forward')
 -- forward : -1.00
 -- None : 0.96
 -- right : -1.52
 -- left : -5.65

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.14
 -- right : 0.17
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -0.48
 -- None : 0.00
 -- right : 0.11
 -- left : -0.23

('forward', 'red', 'left', 'right')
 -- forward : -0.27
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -0.50
 -- None : 0.14
 -- right : 0.54
 -- left : -1.23

('forward', 'green', None, 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.38
 -- left : -0.01

('left', 'green', 'left', None)
 -- forward : 0.07
 -- None : -0.78
 -- right : 0.11
 -- left : 1.55

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.00
 -- left : 0.19

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.10
 -- left : -0.51

('left', 'red', 'left', None)
 -- forward : -2.31
 -- None : 1.64
 -- right : 0.07
 -- left : -2.09

('right', 'green', None, 'left')
 -- forward : 0.08
 -- None : -0.32
 -- right : 0.80
 -- left : 0.02

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.24
 -- right : 0.11
 -- left : -0.51

('forward', 'red', 'left', 'forward')
 -- forward : -1.02
 -- None : 0.47
 -- right : -0.97
 -- left : -1.95

('right', 'red', None, 'right')
 -- forward : -0.23
 -- None : -0.01
 -- right : 0.38
 -- left : -0.47

('forward', 'green', 'left', 'forward')
 -- forward : 0.57
 -- None : -0.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.05
 -- None : -1.21
 -- right : 1.55
 -- left : 0.15

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.25
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.03
 -- None : -0.89
 -- right : 0.11
 -- left : 0.69

('right', 'red', 'forward', 'left')
 -- forward : -0.24
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.38
 -- None : -0.14
 -- right : 0.00
 -- left : -1.45

('right', 'green', 'left', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.26
 -- left : 0.03

('left', 'red', 'forward', 'left')
 -- forward : -0.25
 -- None : 0.03
 -- right : 0.14
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -1.58
 -- None : 0.25
 -- right : 0.70
 -- left : -1.21

('left', 'red', None, 'right')
 -- forward : -0.23
 -- None : 0.08
 -- right : 0.41
 -- left : -0.24

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.31
 -- right : -0.48
 -- left : -0.98

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.15
 -- None : -0.38
 -- right : 0.06
 -- left : 0.93

('right', 'red', 'left', 'left')
 -- forward : -0.24
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.51
 -- None : 0.50
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.99
 -- None : 0.43
 -- right : 0.00
 -- left : -2.00

('right', 'red', None, None)
 -- forward : -3.07
 -- None : 0.18
 -- right : 1.64
 -- left : -3.16

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.38
 -- left : -1.98

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -0.48

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.00
 -- left : 0.41

('forward', 'green', None, 'left')
 -- forward : 1.15
 -- None : -0.70
 -- right : 0.07
 -- left : 0.02

('forward', 'green', 'right', 'left')
 -- forward : 0.28
 -- None : -0.12
 -- right : 0.00
 -- left : -0.48

('left', 'red', None, None)
 -- forward : -3.23
 -- None : 1.78
 -- right : 0.35
 -- left : -4.92

('left', 'red', 'right', None)
 -- forward : -0.71
 -- None : 0.67
 -- right : 0.01
 -- left : -4.71

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- None : -0.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.01
 -- None : -0.78
 -- right : 0.86
 -- left : 0.14

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -0.50

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.10
 -- None : -1.40
 -- right : 0.34
 -- left : 1.70

